t,ts,value
1737885600,2025-01-26 10:00:00,3.4743
1737889200,2025-01-26 11:00:00,3.4563
1737892800,2025-01-26 12:00:00,3.4703
1737896400,2025-01-26 13:00:00,3.5147
1737900000,2025-01-26 14:00:00,3.5455
1737903600,2025-01-26 15:00:00,3.5558
1737907200,2025-01-26 16:00:00,3.583
1737910800,2025-01-26 17:00:00,3.5872
1737914400,2025-01-26 18:00:00,3.6168
1737918000,2025-01-26 19:00:00,3.6253
1737921600,2025-01-26 20:00:00,3.6232
1737925200,2025-01-26 21:00:00,3.6468
1737928800,2025-01-26 22:00:00,3.7214
1737932400,2025-01-26 23:00:00,3.6926
1737936000,2025-01-27 00:00:00,3.7192
1737939600,2025-01-27 01:00:00,3.7596
1737943200,2025-01-27 02:00:00,3.4783
1737946800,2025-01-27 03:00:00,3.5372
1737950400,2025-01-27 04:00:00,3.529
1737954000,2025-01-27 05:00:00,3.3159
1737957600,2025-01-27 06:00:00,3.2735
1737961200,2025-01-27 07:00:00,3.2176
1737964800,2025-01-27 08:00:00,3.2355
1737968400,2025-01-27 09:00:00,3.1736
1737972000,2025-01-27 10:00:00,3.2608
1737975600,2025-01-27 11:00:00,3.2212
1737979200,2025-01-27 12:00:00,3.1999
1737982800,2025-01-27 13:00:00,3.2301
1737986400,2025-01-27 14:00:00,3.1597
1737990000,2025-01-27 15:00:00,3.0984
1737993600,2025-01-27 16:00:00,3.0469
1737997200,2025-01-27 17:00:00,3.0371
1738000800,2025-01-27 18:00:00,3.0683
1738004400,2025-01-27 19:00:00,3.0584
1738008000,2025-01-27 20:00:00,2.9494
1738011600,2025-01-27 21:00:00,2.8081
1738015200,2025-01-27 22:00:00,2.811
1738018800,2025-01-27 23:00:00,2.6657
1738022400,2025-01-28 00:00:00,2.6364
1738026000,2025-01-28 01:00:00,2.6887
1738029600,2025-01-28 02:00:00,2.6792
1738033200,2025-01-28 03:00:00,2.6684
1738036800,2025-01-28 04:00:00,2.6711
1738040400,2025-01-28 05:00:00,2.6805
1738044000,2025-01-28 06:00:00,2.73
1738047600,2025-01-28 07:00:00,2.6805
1738051200,2025-01-28 08:00:00,2.9448
1738054800,2025-01-28 09:00:00,2.9401
1738058400,2025-01-28 10:00:00,2.9793
1738062000,2025-01-28 11:00:00,2.9604
1738065600,2025-01-28 12:00:00,2.9557
1738069200,2025-01-28 13:00:00,2.9714
1738072800,2025-01-28 14:00:00,2.9479
1738076400,2025-01-28 15:00:00,3.0
1738080000,2025-01-28 16:00:00,3.0193
1738083600,2025-01-28 17:00:00,2.9936
1738087200,2025-01-28 18:00:00,3.008
1738090800,2025-01-28 19:00:00,3.0469
1738094400,2025-01-28 20:00:00,3.0552
1738098000,2025-01-28 21:00:00,3.0783
1738101600,2025-01-28 22:00:00,3.1667
1738105200,2025-01-28 23:00:00,3.2248
1738108800,2025-01-29 00:00:00,3.1719
1738112400,2025-01-29 01:00:00,3.2017
1738116000,2025-01-29 02:00:00,3.095
1738119600,2025-01-29 03:00:00,3.075
1738123200,2025-01-29 04:00:00,2.7922
1738126800,2025-01-29 05:00:00,2.7764
1738130400,2025-01-29 06:00:00,2.7439
1738134000,2025-01-29 07:00:00,2.9857
1738137600,2025-01-29 08:00:00,3.0032
1738141200,2025-01-29 09:00:00,3.0404
1738144800,2025-01-29 10:00:00,3.1237
1738148400,2025-01-29 11:00:00,3.1339
1738152000,2025-01-29 12:00:00,3.1186
1738155600,2025-01-29 13:00:00,3.1186
1738159200,2025-01-29 14:00:00,3.1494
1738162800,2025-01-29 15:00:00,3.1806
1738166400,2025-01-29 16:00:00,2.8911
1738170000,2025-01-29 17:00:00,2.9417
1738173600,2025-01-29 18:00:00,2.9324
1738177200,2025-01-29 19:00:00,2.8865
1738180800,2025-01-29 20:00:00,2.8971
1738184400,2025-01-29 21:00:00,2.8565
1738188000,2025-01-29 22:00:00,2.8388
1738191600,2025-01-29 23:00:00,2.879
1738195200,2025-01-30 00:00:00,2.8835
1738198800,2025-01-30 01:00:00,2.8715
1738202400,2025-01-30 02:00:00,2.8551
1738206000,2025-01-30 03:00:00,2.8256
1738209600,2025-01-30 04:00:00,2.775
1738213200,2025-01-30 05:00:00,2.7425
1738216800,2025-01-30 06:00:00,2.7189
1738220400,2025-01-30 07:00:00,2.7313
1738224000,2025-01-30 08:00:00,2.7106
1738227600,2025-01-30 09:00:00,2.7383
1738231200,2025-01-30 10:00:00,2.7216
1738234800,2025-01-30 11:00:00,2.7037
1738238400,2025-01-30 12:00:00,2.7037
1738242000,2025-01-30 13:00:00,2.686
1738245600,2025-01-30 14:00:00,2.6751
1738249200,2025-01-30 15:00:00,2.6101
1738252800,2025-01-30 16:00:00,2.6417
1738256400,2025-01-30 17:00:00,2.6284
1738260000,2025-01-30 18:00:00,2.6271
1738263600,2025-01-30 19:00:00,2.6258
1738267200,2025-01-30 20:00:00,2.614
1738270800,2025-01-30 21:00:00,2.6232
1738274400,2025-01-30 22:00:00,2.6179
1738278000,2025-01-30 23:00:00,2.5971
1738281600,2025-01-31 00:00:00,2.6193
1738285200,2025-01-31 01:00:00,2.6245
1738288800,2025-01-31 02:00:00,2.6127
1738292400,2025-01-31 03:00:00,2.92
1738296000,2025-01-31 04:00:00,2.9355
1738299600,2025-01-31 05:00:00,2.917
1738303200,2025-01-31 06:00:00,2.9216
1738306800,2025-01-31 07:00:00,2.92
1738310400,2025-01-31 08:00:00,2.9262
1738314000,2025-01-31 09:00:00,2.9231
1738317600,2025-01-31 10:00:00,2.9139
1738321200,2025-01-31 11:00:00,2.8835
1738324800,2025-01-31 12:00:00,2.8551
1738328400,2025-01-31 13:00:00,2.8388
1738332000,2025-01-31 14:00:00,2.8066
1738335600,2025-01-31 15:00:00,2.827
1738339200,2025-01-31 16:00:00,2.7439
1738342800,2025-01-31 17:00:00,2.7467
1738346400,2025-01-31 18:00:00,2.8402
1738350000,2025-01-31 19:00:00,2.8625
1738353600,2025-01-31 20:00:00,2.9185
1738357200,2025-01-31 21:00:00,2.9308
1738360800,2025-01-31 22:00:00,2.9573
1738364400,2025-01-31 23:00:00,2.9683
1738368000,2025-02-01 00:00:00,2.7453
1738371600,2025-02-01 01:00:00,2.7636
1738375200,2025-02-01 02:00:00,2.7411
1738378800,2025-02-01 03:00:00,2.7397
1738382400,2025-02-01 04:00:00,2.758
1738386000,2025-02-01 05:00:00,2.7622
1738389600,2025-02-01 06:00:00,2.7836
1738393200,2025-02-01 07:00:00,2.7936
1738396800,2025-02-01 08:00:00,2.8344
1738400400,2025-02-01 09:00:00,2.8506
1738404000,2025-02-01 10:00:00,2.9124
1738407600,2025-02-01 11:00:00,2.9293
1738411200,2025-02-01 12:00:00,2.9417
1738414800,2025-02-01 13:00:00,2.882
1738418400,2025-02-01 14:00:00,2.876
1738422000,2025-02-01 15:00:00,2.864
1738425600,2025-02-01 16:00:00,2.8388
1738429200,2025-02-01 17:00:00,2.8565
1738432800,2025-02-01 18:00:00,2.8655
1738436400,2025-02-01 19:00:00,2.9904
1738440000,2025-02-01 20:00:00,2.9952
1738443600,2025-02-01 21:00:00,3.0667
1738447200,2025-02-01 22:00:00,3.0766
1738450800,2025-02-01 23:00:00,3.0883
1738454400,2025-02-02 00:00:00,3.0917
1738458000,2025-02-02 01:00:00,3.07
1738461600,2025-02-02 02:00:00,3.0933
1738465200,2025-02-02 03:00:00,3.0453
1738468800,2025-02-02 04:00:00,3.0667
1738472400,2025-02-02 05:00:00,3.0917
1738476000,2025-02-02 06:00:00,3.1425
1738479600,2025-02-02 07:00:00,3.1322
1738483200,2025-02-02 08:00:00,3.1597
1738486800,2025-02-02 09:00:00,3.1684
1738490400,2025-02-02 10:00:00,3.1305
1738494000,2025-02-02 11:00:00,3.1254
1738497600,2025-02-02 12:00:00,3.1374
1738501200,2025-02-02 13:00:00,3.1494
1738504800,2025-02-02 14:00:00,3.223
1738508400,2025-02-02 15:00:00,3.207
1738512000,2025-02-02 16:00:00,3.1271
1738515600,2025-02-02 17:00:00,3.0
1738519200,2025-02-02 18:00:00,2.9308
1738522800,2025-02-02 19:00:00,2.9463
1738526400,2025-02-02 20:00:00,2.937
1738530000,2025-02-02 21:00:00,2.9308
1738533600,2025-02-02 22:00:00,2.7355
1738537200,2025-02-02 23:00:00,2.7707
1738540800,2025-02-03 00:00:00,2.8447
1738544400,2025-02-03 01:00:00,2.3378
1738548000,2025-02-03 02:00:00,1.9446
1738551600,2025-02-03 03:00:00,1.8265
1738555200,2025-02-03 04:00:00,2.0432
1738558800,2025-02-03 05:00:00,1.8305
1738562400,2025-02-03 06:00:00,1.8694
1738566000,2025-02-03 07:00:00,1.9507
1738569600,2025-02-03 08:00:00,1.8523
1738573200,2025-02-03 09:00:00,1.8662
1738576800,2025-02-03 10:00:00,1.867
1738580400,2025-02-03 11:00:00,1.8596
1738584000,2025-02-03 12:00:00,1.8752
1738587600,2025-02-03 13:00:00,1.8082
1738591200,2025-02-03 14:00:00,2.0276
1738594800,2025-02-03 15:00:00,2.0637
1738598400,2025-02-03 16:00:00,2.06
1738602000,2025-02-03 17:00:00,2.0525
1738605600,2025-02-03 18:00:00,1.8281
1738609200,2025-02-03 19:00:00,1.849
1738612800,2025-02-03 20:00:00,1.8662
1738616400,2025-02-03 21:00:00,1.8653
1738620000,2025-02-03 22:00:00,1.8935
1738623600,2025-02-03 23:00:00,1.896
1738627200,2025-02-04 00:00:00,1.9121
1738630800,2025-02-04 01:00:00,1.8994
1738634400,2025-02-04 02:00:00,1.8547
1738638000,2025-02-04 03:00:00,1.8571
1738641600,2025-02-04 04:00:00,1.8563
1738645200,2025-02-04 05:00:00,2.0665
1738648800,2025-02-04 06:00:00,2.0941
1738652400,2025-02-04 07:00:00,2.0855
1738656000,2025-02-04 08:00:00,2.1095
1738659600,2025-02-04 09:00:00,1.9078
1738663200,2025-02-04 10:00:00,1.9429
1738666800,2025-02-04 11:00:00,1.9542
1738670400,2025-02-04 12:00:00,1.936
1738674000,2025-02-04 13:00:00,1.9446
1738677600,2025-02-04 14:00:00,1.9197
1738681200,2025-02-04 15:00:00,1.9197
1738684800,2025-02-04 16:00:00,1.9326
1738688400,2025-02-04 17:00:00,1.9446
1738692000,2025-02-04 18:00:00,1.9472
1738695600,2025-02-04 19:00:00,1.9718
1738699200,2025-02-04 20:00:00,1.9481
1738702800,2025-02-04 21:00:00,2.202
1738706400,2025-02-04 22:00:00,2.283
1738710000,2025-02-04 23:00:00,2.0257
1738713600,2025-02-05 00:00:00,1.9351
1738717200,2025-02-05 01:00:00,1.9283
1738720800,2025-02-05 02:00:00,2.0647
1738724400,2025-02-05 03:00:00,2.0665
1738728000,2025-02-05 04:00:00,2.0675
1738731600,2025-02-05 05:00:00,2.0741
1738735200,2025-02-05 06:00:00,2.0874
1738738800,2025-02-05 07:00:00,2.0713
1738742400,2025-02-05 08:00:00,2.0979
1738746000,2025-02-05 09:00:00,2.1008
1738749600,2025-02-05 10:00:00,2.1182
1738753200,2025-02-05 11:00:00,2.1456
1738756800,2025-02-05 12:00:00,2.123
1738760400,2025-02-05 13:00:00,2.1172
1738764000,2025-02-05 14:00:00,2.1328
1738767600,2025-02-05 15:00:00,2.1576
1738771200,2025-02-05 16:00:00,2.1636
1738774800,2025-02-05 17:00:00,2.1516
1738778400,2025-02-05 18:00:00,2.1807
1738782000,2025-02-05 19:00:00,2.1646
1738785600,2025-02-05 20:00:00,2.1456
1738789200,2025-02-05 21:00:00,2.1516
1738792800,2025-02-05 22:00:00,2.1636
1738796400,2025-02-05 23:00:00,2.1526
1738800000,2025-02-06 00:00:00,2.126
1738803600,2025-02-06 01:00:00,2.1427
1738807200,2025-02-06 02:00:00,2.1046
1738810800,2025-02-06 03:00:00,2.0855
1738814400,2025-02-06 04:00:00,2.0817
1738818000,2025-02-06 05:00:00,2.0893
1738821600,2025-02-06 06:00:00,2.0989
1738825200,2025-02-06 07:00:00,2.0731
1738828800,2025-02-06 08:00:00,2.0609
1738832400,2025-02-06 09:00:00,2.0581
1738836000,2025-02-06 10:00:00,2.0694
1738839600,2025-02-06 11:00:00,2.0572
1738843200,2025-02-06 12:00:00,1.9709
1738846800,2025-02-06 13:00:00,1.9044
1738850400,2025-02-06 14:00:00,1.9265
1738854000,2025-02-06 15:00:00,1.9691
1738857600,2025-02-06 16:00:00,1.9985
1738861200,2025-02-06 17:00:00,2.0057
1738864800,2025-02-06 18:00:00,1.9842
1738868400,2025-02-06 19:00:00,1.9869
1738872000,2025-02-06 20:00:00,1.994
1738875600,2025-02-06 21:00:00,1.9815
1738879200,2025-02-06 22:00:00,1.9869
1738882800,2025-02-06 23:00:00,2.0276
1738886400,2025-02-07 00:00:00,2.0665
1738890000,2025-02-07 01:00:00,2.046
1738893600,2025-02-07 02:00:00,2.0404
1738897200,2025-02-07 03:00:00,2.0285
1738900800,2025-02-07 04:00:00,2.034
1738904400,2025-02-07 05:00:00,2.0303
1738908000,2025-02-07 06:00:00,2.034
1738911600,2025-02-07 07:00:00,1.9674
1738915200,2025-02-07 08:00:00,1.9507
1738918800,2025-02-07 09:00:00,1.9394
1738922400,2025-02-07 10:00:00,1.9155
1738926000,2025-02-07 11:00:00,1.9002
1738929600,2025-02-07 12:00:00,1.881
1738933200,2025-02-07 13:00:00,1.886
1738936800,2025-02-07 14:00:00,1.9087
1738940400,2025-02-07 15:00:00,1.9446
1738944000,2025-02-07 16:00:00,1.9446
1738947600,2025-02-07 17:00:00,1.9499
1738951200,2025-02-07 18:00:00,1.9472
1738954800,2025-02-07 19:00:00,1.9753
1738958400,2025-02-07 20:00:00,1.849
1738962000,2025-02-07 21:00:00,1.9053
1738965600,2025-02-07 22:00:00,1.9028
1738969200,2025-02-07 23:00:00,1.9351
1738972800,2025-02-08 00:00:00,1.9412
1738976400,2025-02-08 01:00:00,1.9291
1738980000,2025-02-08 02:00:00,1.9386
1738983600,2025-02-08 03:00:00,1.8703
1738987200,2025-02-08 04:00:00,1.8852
1738990800,2025-02-08 05:00:00,1.881
1738994400,2025-02-08 06:00:00,1.8694
1738998000,2025-02-08 07:00:00,1.886
1739001600,2025-02-08 08:00:00,1.8827
1739005200,2025-02-08 09:00:00,1.8902
1739008800,2025-02-08 10:00:00,1.8818
1739012400,2025-02-08 11:00:00,1.8604
1739016000,2025-02-08 12:00:00,1.8273
1739019600,2025-02-08 13:00:00,1.727
1739023200,2025-02-08 14:00:00,1.6378
1739026800,2025-02-08 15:00:00,1.686
1739030400,2025-02-08 16:00:00,1.6518
1739034000,2025-02-08 17:00:00,1.59
1739037600,2025-02-08 18:00:00,1.5336
1739041200,2025-02-08 19:00:00,1.5031
1739044800,2025-02-08 20:00:00,1.4765
1739048400,2025-02-08 21:00:00,1.4624
1739052000,2025-02-08 22:00:00,1.4492
1739055600,2025-02-08 23:00:00,1.4558
1739059200,2025-02-09 00:00:00,1.4938
1739062800,2025-02-09 01:00:00,1.5304
1739066400,2025-02-09 02:00:00,1.5517
1739070000,2025-02-09 03:00:00,1.5589
1739073600,2025-02-09 04:00:00,1.5621
1739077200,2025-02-09 05:00:00,1.5887
1739080800,2025-02-09 06:00:00,1.5753
1739084400,2025-02-09 07:00:00,1.5069
1739088000,2025-02-09 08:00:00,1.4166
1739091600,2025-02-09 09:00:00,1.3596
1739095200,2025-02-09 10:00:00,1.3602
1739098800,2025-02-09 11:00:00,1.3883
1739102400,2025-02-09 12:00:00,1.5934
1739106000,2025-02-09 13:00:00,1.6575
1739109600,2025-02-09 14:00:00,1.656
1739113200,2025-02-09 15:00:00,1.5967
1739116800,2025-02-09 16:00:00,1.6164
1739120400,2025-02-09 17:00:00,1.6199
1739124000,2025-02-09 18:00:00,1.6137
1739127600,2025-02-09 19:00:00,1.5974
1739131200,2025-02-09 20:00:00,1.6399
1739134800,2025-02-09 21:00:00,1.5907
1739138400,2025-02-09 22:00:00,1.6337
1739142000,2025-02-09 23:00:00,1.6645
1739145600,2025-02-10 00:00:00,1.6652
1739149200,2025-02-10 01:00:00,1.6624
1739152800,2025-02-10 02:00:00,1.7809
1739156400,2025-02-10 03:00:00,1.7012
1739160000,2025-02-10 04:00:00,1.7086
1739163600,2025-02-10 05:00:00,1.7801
1739167200,2025-02-10 06:00:00,1.798
1739170800,2025-02-10 07:00:00,1.8137
1739174400,2025-02-10 08:00:00,1.8868
1739178000,2025-02-10 09:00:00,1.8927
1739181600,2025-02-10 10:00:00,1.9053
1739185200,2025-02-10 11:00:00,1.9172
1739188800,2025-02-10 12:00:00,1.9036
1739192400,2025-02-10 13:00:00,1.8994
1739196000,2025-02-10 14:00:00,1.9214
1739199600,2025-02-10 15:00:00,2.023
1739203200,2025-02-10 16:00:00,2.0285
1739206800,2025-02-10 17:00:00,2.0276
1739210400,2025-02-10 18:00:00,2.0285
1739214000,2025-02-10 19:00:00,2.0148
1739217600,2025-02-10 20:00:00,2.0202
1739221200,2025-02-10 21:00:00,2.0075
1739224800,2025-02-10 22:00:00,2.0003
1739228400,2025-02-10 23:00:00,1.9682
1739232000,2025-02-11 00:00:00,1.8114
1739235600,2025-02-11 01:00:00,1.8217
1739239200,2025-02-11 02:00:00,1.8225
1739242800,2025-02-11 03:00:00,1.809
1739246400,2025-02-11 04:00:00,1.5767
1739250000,2025-02-11 05:00:00,1.5419
1739253600,2025-02-11 06:00:00,1.5094
1739257200,2025-02-11 07:00:00,1.4894
1739260800,2025-02-11 08:00:00,1.4456
1739264400,2025-02-11 09:00:00,1.4067
1739268000,2025-02-11 10:00:00,1.3832
1739271600,2025-02-11 11:00:00,1.3529
1739275200,2025-02-11 12:00:00,1.3513
1739278800,2025-02-11 13:00:00,1.3154
1739282400,2025-02-11 14:00:00,1.3742
1739286000,2025-02-11 15:00:00,1.3708
1739289600,2025-02-11 16:00:00,1.3663
1739293200,2025-02-11 17:00:00,1.4166
1739296800,2025-02-11 18:00:00,1.4213
1739300400,2025-02-11 19:00:00,1.4201
1739304000,2025-02-11 20:00:00,1.4378
1739307600,2025-02-11 21:00:00,1.4558
1739311200,2025-02-11 22:00:00,1.429
1739314800,2025-02-11 23:00:00,1.3838
1739318400,2025-02-12 00:00:00,1.377
1739322000,2025-02-12 01:00:00,1.3669
1739325600,2025-02-12 02:00:00,1.3669
1739329200,2025-02-12 03:00:00,1.3975
1739332800,2025-02-12 04:00:00,1.445
1739336400,2025-02-12 05:00:00,1.4988
1739340000,2025-02-12 06:00:00,1.5075
1739343600,2025-02-12 07:00:00,1.4994
1739347200,2025-02-12 08:00:00,1.4882
1739350800,2025-02-12 09:00:00,1.4038
1739354400,2025-02-12 10:00:00,1.3441
1739358000,2025-02-12 11:00:00,1.3127
1739361600,2025-02-12 12:00:00,1.2952
1739365200,2025-02-12 13:00:00,1.3546
1739368800,2025-02-12 14:00:00,1.3397
1739372400,2025-02-12 15:00:00,1.2712
1739376000,2025-02-12 16:00:00,1.1959
1739379600,2025-02-12 17:00:00,1.1678
1739383200,2025-02-12 18:00:00,1.1263
1739386800,2025-02-12 19:00:00,1.1418
1739390400,2025-02-12 20:00:00,1.0864
1739394000,2025-02-12 21:00:00,1.079
1739397600,2025-02-12 22:00:00,1.05
1739401200,2025-02-12 23:00:00,1.0268
1739404800,2025-02-13 00:00:00,0.9826
1739408400,2025-02-13 01:00:00,1.006
1739412000,2025-02-13 02:00:00,0.9806
1739415600,2025-02-13 03:00:00,0.9316
1739419200,2025-02-13 04:00:00,0.912
1739422800,2025-02-13 05:00:00,0.9275
1739426400,2025-02-13 06:00:00,0.8947
1739430000,2025-02-13 07:00:00,0.8829
1739433600,2025-02-13 08:00:00,0.8657
1739437200,2025-02-13 09:00:00,0.8639
1739440800,2025-02-13 10:00:00,0.8911
1739444400,2025-02-13 11:00:00,0.8692
1739448000,2025-02-13 12:00:00,0.8501
1739451600,2025-02-13 13:00:00,0.7889
1739455200,2025-02-13 14:00:00,0.9877
1739458800,2025-02-13 15:00:00,1.0032
1739462400,2025-02-13 16:00:00,1.1877
1739466000,2025-02-13 17:00:00,1.381
1739469600,2025-02-13 18:00:00,1.451
1739473200,2025-02-13 19:00:00,1.4552
1739476800,2025-02-13 20:00:00,1.4851
1739480400,2025-02-13 21:00:00,1.51
1739484000,2025-02-13 22:00:00,1.5387
1739487600,2025-02-13 23:00:00,1.5562
1739491200,2025-02-14 00:00:00,1.5523
1739494800,2025-02-14 01:00:00,1.5471
1739498400,2025-02-14 02:00:00,1.5602
1739502000,2025-02-14 03:00:00,1.5452
1739505600,2025-02-14 04:00:00,1.5138
1739509200,2025-02-14 05:00:00,1.5183
1739512800,2025-02-14 06:00:00,1.5954
1739516400,2025-02-14 07:00:00,1.702
1739520000,2025-02-14 08:00:00,1.742
1739523600,2025-02-14 09:00:00,1.8106
1739527200,2025-02-14 10:00:00,1.8106
1739530800,2025-02-14 11:00:00,1.8694
1739534400,2025-02-14 12:00:00,2.0139
1739538000,2025-02-14 13:00:00,2.0618
1739541600,2025-02-14 14:00:00,2.1114
1739545200,2025-02-14 15:00:00,2.1387
1739548800,2025-02-14 16:00:00,2.1368
1739552400,2025-02-14 17:00:00,2.1476
1739556000,2025-02-14 18:00:00,2.1221
1739559600,2025-02-14 19:00:00,2.1358
1739563200,2025-02-14 20:00:00,2.1387
1739566800,2025-02-14 21:00:00,2.1486
1739570400,2025-02-14 22:00:00,2.1676
1739574000,2025-02-14 23:00:00,2.2289
1739577600,2025-02-15 00:00:00,2.2362
1739581200,2025-02-15 01:00:00,2.2798
1739584800,2025-02-15 02:00:00,2.2841
1739588400,2025-02-15 03:00:00,2.2744
1739592000,2025-02-15 04:00:00,2.2755
1739595600,2025-02-15 05:00:00,2.3014
1739599200,2025-02-15 06:00:00,2.2884
1739602800,2025-02-15 07:00:00,2.308
1739606400,2025-02-15 08:00:00,2.3069
1739610000,2025-02-15 09:00:00,2.3156
1739613600,2025-02-15 10:00:00,2.2776
1739617200,2025-02-15 11:00:00,2.2906
1739620800,2025-02-15 12:00:00,2.2819
1739624400,2025-02-15 13:00:00,2.1686
1739628000,2025-02-15 14:00:00,2.1496
1739631600,2025-02-15 15:00:00,2.0921
1739635200,2025-02-15 16:00:00,2.0731
1739638800,2025-02-15 17:00:00,2.0257
1739642400,2025-02-15 18:00:00,2.0266
1739646000,2025-02-15 19:00:00,2.0432
1739649600,2025-02-15 20:00:00,2.0609
1739653200,2025-02-15 21:00:00,2.0628
1739656800,2025-02-15 22:00:00,2.0788
1739660400,2025-02-15 23:00:00,2.0874
1739664000,2025-02-16 00:00:00,2.1095
1739667600,2025-02-16 01:00:00,2.0769
1739671200,2025-02-16 02:00:00,2.0969
1739674800,2025-02-16 03:00:00,2.1133
1739678400,2025-02-16 04:00:00,2.0864
1739682000,2025-02-16 05:00:00,2.095
1739685600,2025-02-16 06:00:00,2.1143
1739689200,2025-02-16 07:00:00,2.1476
1739692800,2025-02-16 08:00:00,2.201
1739696400,2025-02-16 09:00:00,2.1746
1739700000,2025-02-16 10:00:00,1.9568
1739703600,2025-02-16 11:00:00,1.9274
1739707200,2025-02-16 12:00:00,1.9044
1739710800,2025-02-16 13:00:00,1.8818
1739714400,2025-02-16 14:00:00,1.805
1739718000,2025-02-16 15:00:00,1.694
1739721600,2025-02-16 16:00:00,1.73
1739725200,2025-02-16 17:00:00,1.7427
1739728800,2025-02-16 18:00:00,1.7412
1739732400,2025-02-16 19:00:00,1.7465
1739736000,2025-02-16 20:00:00,1.7226
1739739600,2025-02-16 21:00:00,1.7071
1739743200,2025-02-16 22:00:00,1.6976
1739746800,2025-02-16 23:00:00,1.6817
1739750400,2025-02-17 00:00:00,1.6969
1739754000,2025-02-17 01:00:00,1.7159
1739757600,2025-02-17 02:00:00,1.7278
1739761200,2025-02-17 03:00:00,1.739
1739764800,2025-02-17 04:00:00,1.748
1739768400,2025-02-17 05:00:00,1.7218
1739772000,2025-02-17 06:00:00,1.7465
1739775600,2025-02-17 07:00:00,1.7933
1739779200,2025-02-17 08:00:00,1.8506
1739782800,2025-02-17 09:00:00,1.8241
1739786400,2025-02-17 10:00:00,1.918
1739790000,2025-02-17 11:00:00,1.9334
1739793600,2025-02-17 12:00:00,1.8818
1739797200,2025-02-17 13:00:00,1.8281
1739800800,2025-02-17 14:00:00,1.7518
1739804400,2025-02-17 15:00:00,1.7034
1739808000,2025-02-17 16:00:00,1.8074
1739811600,2025-02-17 17:00:00,1.8629
1739815200,2025-02-17 18:00:00,1.924
1739818800,2025-02-17 19:00:00,2.0012
1739822400,2025-02-17 20:00:00,1.9886
1739826000,2025-02-17 21:00:00,1.986
1739829600,2025-02-17 22:00:00,1.9621
1739833200,2025-02-17 23:00:00,1.9621
1739836800,2025-02-18 00:00:00,1.9709
1739840400,2025-02-18 01:00:00,1.9842
1739844000,2025-02-18 02:00:00,2.0257
1739847600,2025-02-18 03:00:00,2.0184
1739851200,2025-02-18 04:00:00,2.0358
1739854800,2025-02-18 05:00:00,2.1417
1739858400,2025-02-18 06:00:00,2.1338
1739862000,2025-02-18 07:00:00,2.1797
1739865600,2025-02-18 08:00:00,2.1776
1739869200,2025-02-18 09:00:00,2.2062
1739872800,2025-02-18 10:00:00,2.1526
1739876400,2025-02-18 11:00:00,2.1338
1739880000,2025-02-18 12:00:00,2.0883
1739883600,2025-02-18 13:00:00,2.0703
1739887200,2025-02-18 14:00:00,2.0148
1739890800,2025-02-18 15:00:00,1.9994
1739894400,2025-02-18 16:00:00,2.0694
1739898000,2025-02-18 17:00:00,2.1172
1739901600,2025-02-18 18:00:00,2.1626
1739905200,2025-02-18 19:00:00,2.1516
1739908800,2025-02-18 20:00:00,2.1143
1739912400,2025-02-18 21:00:00,2.1506
1739916000,2025-02-18 22:00:00,2.1456
1739919600,2025-02-18 23:00:00,2.1338
1739923200,2025-02-19 00:00:00,2.1114
1739926800,2025-02-19 01:00:00,2.0931
1739930400,2025-02-19 02:00:00,2.1066
1739934000,2025-02-19 03:00:00,2.06
1739937600,2025-02-19 04:00:00,2.003
1739941200,2025-02-19 05:00:00,2.0093
1739944800,2025-02-19 06:00:00,2.0102
1739948400,2025-02-19 07:00:00,2.0276
1739952000,2025-02-19 08:00:00,1.994
1739955600,2025-02-19 09:00:00,2.013
1739959200,2025-02-19 10:00:00,1.9976
1739962800,2025-02-19 11:00:00,1.9674
1739966400,2025-02-19 12:00:00,1.9542
