t,ts,value
1737853200,2025-01-26 01:00:00,1.7855
1737856800,2025-01-26 02:00:00,1.8043
1737860400,2025-01-26 03:00:00,1.8035
1737864000,2025-01-26 04:00:00,1.805
1737867600,2025-01-26 05:00:00,1.805
1737871200,2025-01-26 06:00:00,1.7917
1737874800,2025-01-26 07:00:00,1.8027
1737878400,2025-01-26 08:00:00,1.8074
1737882000,2025-01-26 09:00:00,1.7933
1737885600,2025-01-26 10:00:00,1.7412
1737889200,2025-01-26 11:00:00,1.7518
1737892800,2025-01-26 12:00:00,1.8169
1737896400,2025-01-26 13:00:00,1.809
1737900000,2025-01-26 14:00:00,1.8727
1737903600,2025-01-26 15:00:00,1.8877
1737907200,2025-01-26 16:00:00,1.8612
1737910800,2025-01-26 17:00:00,1.8719
1737914400,2025-01-26 18:00:00,1.8653
1737918000,2025-01-26 19:00:00,1.8752
1737921600,2025-01-26 20:00:00,1.8305
1737925200,2025-01-26 21:00:00,1.8401
1737928800,2025-01-26 22:00:00,1.862
1737932400,2025-01-26 23:00:00,1.8694
1737936000,2025-01-27 00:00:00,1.8265
1737939600,2025-01-27 01:00:00,1.8893
1737943200,2025-01-27 02:00:00,1.9146
1737946800,2025-01-27 03:00:00,1.9061
1737950400,2025-01-27 04:00:00,1.9394
1737954000,2025-01-27 05:00:00,1.9351
1737957600,2025-01-27 06:00:00,1.876
1737961200,2025-01-27 07:00:00,1.8994
1737964800,2025-01-27 08:00:00,1.8935
1737968400,2025-01-27 09:00:00,1.8843
1737972000,2025-01-27 10:00:00,1.9577
1737975600,2025-01-27 11:00:00,1.9922
1737979200,2025-01-27 12:00:00,2.023
1737982800,2025-01-27 13:00:00,2.0618
1737986400,2025-01-27 14:00:00,2.0294
1737990000,2025-01-27 15:00:00,2.0285
1737993600,2025-01-27 16:00:00,2.0175
1737997200,2025-01-27 17:00:00,2.0451
1738000800,2025-01-27 18:00:00,1.9949
1738004400,2025-01-27 19:00:00,1.9994
1738008000,2025-01-27 20:00:00,2.0404
1738011600,2025-01-27 21:00:00,2.0349
1738015200,2025-01-27 22:00:00,2.0175
1738018800,2025-01-27 23:00:00,2.0003
1738022400,2025-01-28 00:00:00,1.9806
1738026000,2025-01-28 01:00:00,1.9976
1738029600,2025-01-28 02:00:00,2.0148
1738033200,2025-01-28 03:00:00,1.9869
1738036800,2025-01-28 04:00:00,2.0102
1738040400,2025-01-28 05:00:00,2.0211
1738044000,2025-01-28 06:00:00,1.9403
1738047600,2025-01-28 07:00:00,1.9377
1738051200,2025-01-28 08:00:00,1.9265
1738054800,2025-01-28 09:00:00,1.9019
1738058400,2025-01-28 10:00:00,1.9129
1738062000,2025-01-28 11:00:00,1.8727
1738065600,2025-01-28 12:00:00,1.8752
1738069200,2025-01-28 13:00:00,1.8662
1738072800,2025-01-28 14:00:00,1.8703
1738076400,2025-01-28 15:00:00,1.8209
1738080000,2025-01-28 16:00:00,1.7902
1738083600,2025-01-28 17:00:00,1.8241
1738087200,2025-01-28 18:00:00,1.8604
1738090800,2025-01-28 19:00:00,1.8523
1738094400,2025-01-28 20:00:00,1.907
1738098000,2025-01-28 21:00:00,1.9112
1738101600,2025-01-28 22:00:00,1.7956
1738105200,2025-01-28 23:00:00,1.8225
1738108800,2025-01-29 00:00:00,1.8249
1738112400,2025-01-29 01:00:00,1.8201
1738116000,2025-01-29 02:00:00,1.8498
1738119600,2025-01-29 03:00:00,1.8353
1738123200,2025-01-29 04:00:00,1.8169
1738126800,2025-01-29 05:00:00,1.7996
1738130400,2025-01-29 06:00:00,1.8249
1738134000,2025-01-29 07:00:00,1.8129
1738137600,2025-01-29 08:00:00,1.8241
1738141200,2025-01-29 09:00:00,1.858
1738144800,2025-01-29 10:00:00,1.8169
1738148400,2025-01-29 11:00:00,1.8441
1738152000,2025-01-29 12:00:00,1.7847
1738155600,2025-01-29 13:00:00,1.8802
1738159200,2025-01-29 14:00:00,1.8637
1738162800,2025-01-29 15:00:00,1.845
1738166400,2025-01-29 16:00:00,1.8802
1738170000,2025-01-29 17:00:00,1.9121
1738173600,2025-01-29 18:00:00,1.8637
1738177200,2025-01-29 19:00:00,1.8744
1738180800,2025-01-29 20:00:00,1.9343
1738184400,2025-01-29 21:00:00,1.8727
1738188000,2025-01-29 22:00:00,1.8353
1738191600,2025-01-29 23:00:00,1.8818
1738195200,2025-01-30 00:00:00,1.8058
1738198800,2025-01-30 01:00:00,1.862
1738202400,2025-01-30 02:00:00,1.8137
1738206000,2025-01-30 03:00:00,1.8345
1738209600,2025-01-30 04:00:00,1.8425
1738213200,2025-01-30 05:00:00,1.8555
1738216800,2025-01-30 06:00:00,1.8588
1738220400,2025-01-30 07:00:00,1.8225
1738224000,2025-01-30 08:00:00,1.8281
1738227600,2025-01-30 09:00:00,1.8385
1738231200,2025-01-30 10:00:00,1.8393
1738234800,2025-01-30 11:00:00,1.8369
1738238400,2025-01-30 12:00:00,1.8653
1738242000,2025-01-30 13:00:00,1.9709
1738245600,2025-01-30 14:00:00,1.949
1738249200,2025-01-30 15:00:00,1.9317
1738252800,2025-01-30 16:00:00,1.8986
1738256400,2025-01-30 17:00:00,1.9061
1738260000,2025-01-30 18:00:00,1.9223
1738263600,2025-01-30 19:00:00,1.9507
1738267200,2025-01-30 20:00:00,1.9682
1738270800,2025-01-30 21:00:00,1.9621
1738274400,2025-01-30 22:00:00,1.9308
1738278000,2025-01-30 23:00:00,1.9674
1738281600,2025-01-31 00:00:00,2.003
1738285200,2025-01-31 01:00:00,1.956
1738288800,2025-01-31 02:00:00,1.9326
1738292400,2025-01-31 03:00:00,1.9429
1738296000,2025-01-31 04:00:00,2.0048
1738299600,2025-01-31 05:00:00,2.0084
1738303200,2025-01-31 06:00:00,1.9949
1738306800,2025-01-31 07:00:00,2.0111
1738310400,2025-01-31 08:00:00,2.0609
1738314000,2025-01-31 09:00:00,2.0349
1738317600,2025-01-31 10:00:00,2.0102
1738321200,2025-01-31 11:00:00,1.9682
1738324800,2025-01-31 12:00:00,2.0807
1738328400,2025-01-31 13:00:00,2.0647
1738332000,2025-01-31 14:00:00,2.0722
1738335600,2025-01-31 15:00:00,2.0386
1738339200,2025-01-31 16:00:00,2.0432
1738342800,2025-01-31 17:00:00,2.0893
1738346400,2025-01-31 18:00:00,2.1085
1738350000,2025-01-31 19:00:00,2.1928
1738353600,2025-01-31 20:00:00,2.1417
1738357200,2025-01-31 21:00:00,2.2072
1738360800,2025-01-31 22:00:00,2.1676
1738364400,2025-01-31 23:00:00,2.1756
1738368000,2025-02-01 00:00:00,2.1192
1738371600,2025-02-01 01:00:00,2.1319
1738375200,2025-02-01 02:00:00,2.0998
1738378800,2025-02-01 03:00:00,2.0979
1738382400,2025-02-01 04:00:00,2.0665
1738386000,2025-02-01 05:00:00,2.123
1738389600,2025-02-01 06:00:00,2.0921
1738393200,2025-02-01 07:00:00,2.1027
1738396800,2025-02-01 08:00:00,2.0321
1738400400,2025-02-01 09:00:00,2.0506
1738404000,2025-02-01 10:00:00,2.0516
1738407600,2025-02-01 11:00:00,2.0779
1738411200,2025-02-01 12:00:00,2.0788
1738414800,2025-02-01 13:00:00,2.0488
1738418400,2025-02-01 14:00:00,2.06
1738422000,2025-02-01 15:00:00,2.0175
1738425600,2025-02-01 16:00:00,2.0048
1738429200,2025-02-01 17:00:00,2.0423
1738432800,2025-02-01 18:00:00,2.0257
1738436400,2025-02-01 19:00:00,1.9976
1738440000,2025-02-01 20:00:00,1.9481
1738443600,2025-02-01 21:00:00,1.9231
1738447200,2025-02-01 22:00:00,1.9291
1738450800,2025-02-01 23:00:00,1.9525
1738454400,2025-02-02 00:00:00,1.9913
1738458000,2025-02-02 01:00:00,1.9851
1738461600,2025-02-02 02:00:00,1.9665
1738465200,2025-02-02 03:00:00,1.9682
1738468800,2025-02-02 04:00:00,1.9343
1738472400,2025-02-02 05:00:00,2.0148
1738476000,2025-02-02 06:00:00,1.97
1738479600,2025-02-02 07:00:00,1.9886
1738483200,2025-02-02 08:00:00,1.9904
1738486800,2025-02-02 09:00:00,1.9842
1738490400,2025-02-02 10:00:00,2.0193
1738494000,2025-02-02 11:00:00,1.9682
1738497600,2025-02-02 12:00:00,1.9674
1738501200,2025-02-02 13:00:00,2.0257
1738504800,2025-02-02 14:00:00,2.0377
1738508400,2025-02-02 15:00:00,2.0057
1738512000,2025-02-02 16:00:00,1.8969
1738515600,2025-02-02 17:00:00,1.936
1738519200,2025-02-02 18:00:00,1.8986
1738522800,2025-02-02 19:00:00,1.9797
1738526400,2025-02-02 20:00:00,1.9455
1738530000,2025-02-02 21:00:00,1.942
1738533600,2025-02-02 22:00:00,1.8777
1738537200,2025-02-02 23:00:00,1.8153
1738540800,2025-02-03 00:00:00,1.7917
1738544400,2025-02-03 01:00:00,1.6896
1738548000,2025-02-03 02:00:00,1.5368
1738551600,2025-02-03 03:00:00,1.5246
1738555200,2025-02-03 04:00:00,1.5183
1738558800,2025-02-03 05:00:00,1.4789
1738562400,2025-02-03 06:00:00,1.5151
1738566000,2025-02-03 07:00:00,1.5419
1738569600,2025-02-03 08:00:00,1.5628
1738573200,2025-02-03 09:00:00,1.54
1738576800,2025-02-03 10:00:00,1.5265
1738580400,2025-02-03 11:00:00,1.551
1738584000,2025-02-03 12:00:00,1.5543
1738587600,2025-02-03 13:00:00,1.4408
1738591200,2025-02-03 14:00:00,1.4534
1738594800,2025-02-03 15:00:00,1.4643
1738598400,2025-02-03 16:00:00,1.4771
1738602000,2025-02-03 17:00:00,1.4925
1738605600,2025-02-03 18:00:00,1.5189
1738609200,2025-02-03 19:00:00,1.5767
1738612800,2025-02-03 20:00:00,1.6062
1738616400,2025-02-03 21:00:00,1.6069
1738620000,2025-02-03 22:00:00,1.6069
1738623600,2025-02-03 23:00:00,1.5793
1738627200,2025-02-04 00:00:00,1.6137
1738630800,2025-02-04 01:00:00,1.594
1738634400,2025-02-04 02:00:00,1.6069
1738638000,2025-02-04 03:00:00,1.5747
1738641600,2025-02-04 04:00:00,1.5227
1738645200,2025-02-04 05:00:00,1.5233
1738648800,2025-02-04 06:00:00,1.5291
1738652400,2025-02-04 07:00:00,1.5113
1738656000,2025-02-04 08:00:00,1.5381
1738659600,2025-02-04 09:00:00,1.5575
1738663200,2025-02-04 10:00:00,1.5621
1738666800,2025-02-04 11:00:00,1.5452
1738670400,2025-02-04 12:00:00,1.5176
1738674000,2025-02-04 13:00:00,1.4956
1738677600,2025-02-04 14:00:00,1.5069
1738681200,2025-02-04 15:00:00,1.4907
1738684800,2025-02-04 16:00:00,1.4869
1738688400,2025-02-04 17:00:00,1.5195
1738692000,2025-02-04 18:00:00,1.5157
1738695600,2025-02-04 19:00:00,1.5934
1738699200,2025-02-04 20:00:00,1.5214
1738702800,2025-02-04 21:00:00,1.4832
1738706400,2025-02-04 22:00:00,1.584
1738710000,2025-02-04 23:00:00,1.5407
1738713600,2025-02-05 00:00:00,1.5615
1738717200,2025-02-05 01:00:00,1.5484
1738720800,2025-02-05 02:00:00,1.5707
1738724400,2025-02-05 03:00:00,1.5833
1738728000,2025-02-05 04:00:00,1.5208
1738731600,2025-02-05 05:00:00,1.4655
1738735200,2025-02-05 06:00:00,1.5195
1738738800,2025-02-05 07:00:00,1.5368
1738742400,2025-02-05 08:00:00,1.5233
1738746000,2025-02-05 09:00:00,1.54
1738749600,2025-02-05 10:00:00,1.5006
1738753200,2025-02-05 11:00:00,1.5075
1738756800,2025-02-05 12:00:00,1.5056
1738760400,2025-02-05 13:00:00,1.5355
1738764000,2025-02-05 14:00:00,1.5368
1738767600,2025-02-05 15:00:00,1.4888
1738771200,2025-02-05 16:00:00,1.4697
1738774800,2025-02-05 17:00:00,1.5284
1738778400,2025-02-05 18:00:00,1.5272
1738782000,2025-02-05 19:00:00,1.5145
1738785600,2025-02-05 20:00:00,1.4679
1738789200,2025-02-05 21:00:00,1.495
1738792800,2025-02-05 22:00:00,1.5381
1738796400,2025-02-05 23:00:00,1.59
1738800000,2025-02-06 00:00:00,1.6103
1738803600,2025-02-06 01:00:00,1.5934
1738807200,2025-02-06 02:00:00,1.5038
1738810800,2025-02-06 03:00:00,1.4278
1738814400,2025-02-06 04:00:00,1.5025
1738818000,2025-02-06 05:00:00,1.5164
1738821600,2025-02-06 06:00:00,1.54
1738825200,2025-02-06 07:00:00,1.505
1738828800,2025-02-06 08:00:00,1.5458
1738832400,2025-02-06 09:00:00,1.5575
1738836000,2025-02-06 10:00:00,1.5478
1738839600,2025-02-06 11:00:00,1.6357
1738843200,2025-02-06 12:00:00,1.642
1738846800,2025-02-06 13:00:00,1.6226
1738850400,2025-02-06 14:00:00,1.5947
1738854000,2025-02-06 15:00:00,1.5907
1738857600,2025-02-06 16:00:00,1.5687
1738861200,2025-02-06 17:00:00,1.5681
1738864800,2025-02-06 18:00:00,1.5833
1738868400,2025-02-06 19:00:00,1.6233
1738872000,2025-02-06 20:00:00,1.6357
1738875600,2025-02-06 21:00:00,1.6001
1738879200,2025-02-06 22:00:00,1.4981
1738882800,2025-02-06 23:00:00,1.5329
1738886400,2025-02-07 00:00:00,1.572
1738890000,2025-02-07 01:00:00,1.5907
1738893600,2025-02-07 02:00:00,1.5954
1738897200,2025-02-07 03:00:00,1.6462
1738900800,2025-02-07 04:00:00,1.6212
1738904400,2025-02-07 05:00:00,1.5974
1738908000,2025-02-07 06:00:00,1.6042
1738911600,2025-02-07 07:00:00,1.6157
1738915200,2025-02-07 08:00:00,1.5727
1738918800,2025-02-07 09:00:00,1.6151
1738922400,2025-02-07 10:00:00,1.6254
1738926000,2025-02-07 11:00:00,1.6261
1738929600,2025-02-07 12:00:00,1.5575
1738933200,2025-02-07 13:00:00,1.5214
1738936800,2025-02-07 14:00:00,1.5126
1738940400,2025-02-07 15:00:00,1.531
1738944000,2025-02-07 16:00:00,1.5195
1738947600,2025-02-07 17:00:00,1.5284
1738951200,2025-02-07 18:00:00,1.4248
1738954800,2025-02-07 19:00:00,1.5602
1738958400,2025-02-07 20:00:00,1.5246
1738962000,2025-02-07 21:00:00,1.5687
1738965600,2025-02-07 22:00:00,1.5426
1738969200,2025-02-07 23:00:00,1.586
1738972800,2025-02-08 00:00:00,1.6042
1738976400,2025-02-08 01:00:00,1.6055
1738980000,2025-02-08 02:00:00,1.649
1738983600,2025-02-08 03:00:00,1.6171
1738987200,2025-02-08 04:00:00,1.6144
1738990800,2025-02-08 05:00:00,1.6171
1738994400,2025-02-08 06:00:00,1.5387
1738998000,2025-02-08 07:00:00,1.5246
1739001600,2025-02-08 08:00:00,1.5227
1739005200,2025-02-08 09:00:00,1.5465
1739008800,2025-02-08 10:00:00,1.4728
1739012400,2025-02-08 11:00:00,1.4869
1739016000,2025-02-08 12:00:00,1.4944
1739019600,2025-02-08 13:00:00,1.5284
1739023200,2025-02-08 14:00:00,1.5419
1739026800,2025-02-08 15:00:00,1.553
1739030400,2025-02-08 16:00:00,1.576
1739034000,2025-02-08 17:00:00,1.5981
1739037600,2025-02-08 18:00:00,1.6171
1739041200,2025-02-08 19:00:00,1.6028
1739044800,2025-02-08 20:00:00,1.613
1739048400,2025-02-08 21:00:00,1.59
1739052000,2025-02-08 22:00:00,1.5767
1739055600,2025-02-08 23:00:00,1.6288
1739059200,2025-02-09 00:00:00,1.5491
1739062800,2025-02-09 01:00:00,1.5164
1739066400,2025-02-09 02:00:00,1.5355
1739070000,2025-02-09 03:00:00,1.5648
1739073600,2025-02-09 04:00:00,1.5727
1739077200,2025-02-09 05:00:00,1.4612
1739080800,2025-02-09 06:00:00,1.5634
1739084400,2025-02-09 07:00:00,1.5913
1739088000,2025-02-09 08:00:00,1.592
1739091600,2025-02-09 09:00:00,1.5517
1739095200,2025-02-09 10:00:00,1.6233
1739098800,2025-02-09 11:00:00,1.6055
1739102400,2025-02-09 12:00:00,1.6212
1739106000,2025-02-09 13:00:00,1.6219
1739109600,2025-02-09 14:00:00,1.6288
1739113200,2025-02-09 15:00:00,1.633
1739116800,2025-02-09 16:00:00,1.6961
1739120400,2025-02-09 17:00:00,1.6645
1739124000,2025-02-09 18:00:00,1.6288
1739127600,2025-02-09 19:00:00,1.6028
1739131200,2025-02-09 20:00:00,1.6021
1739134800,2025-02-09 21:00:00,1.6681
1739138400,2025-02-09 22:00:00,1.6624
1739142000,2025-02-09 23:00:00,1.635
1739145600,2025-02-10 00:00:00,1.6575
1739149200,2025-02-10 01:00:00,1.7307
1739152800,2025-02-10 02:00:00,1.6645
1739156400,2025-02-10 03:00:00,1.5846
1739160000,2025-02-10 04:00:00,1.6123
1739163600,2025-02-10 05:00:00,1.6846
1739167200,2025-02-10 06:00:00,1.6667
1739170800,2025-02-10 07:00:00,1.6667
1739174400,2025-02-10 08:00:00,1.6582
1739178000,2025-02-10 09:00:00,1.6903
1739181600,2025-02-10 10:00:00,1.7042
1739185200,2025-02-10 11:00:00,1.71
1739188800,2025-02-10 12:00:00,1.6631
1739192400,2025-02-10 13:00:00,1.7034
1739196000,2025-02-10 14:00:00,1.6838
1739199600,2025-02-10 15:00:00,1.6846
1739203200,2025-02-10 16:00:00,1.7594
1739206800,2025-02-10 17:00:00,1.7078
1739210400,2025-02-10 18:00:00,1.7203
1739214000,2025-02-10 19:00:00,1.7724
1739217600,2025-02-10 20:00:00,1.7427
1739221200,2025-02-10 21:00:00,1.611
1739224800,2025-02-10 22:00:00,1.6731
1739228400,2025-02-10 23:00:00,1.7315
1739232000,2025-02-11 00:00:00,1.713
1739235600,2025-02-11 01:00:00,1.7263
1739239200,2025-02-11 02:00:00,1.686
1739242800,2025-02-11 03:00:00,1.6589
1739246400,2025-02-11 04:00:00,1.7382
1739250000,2025-02-11 05:00:00,1.7405
1739253600,2025-02-11 06:00:00,1.7488
1739257200,2025-02-11 07:00:00,1.6932
1739260800,2025-02-11 08:00:00,1.661
1739264400,2025-02-11 09:00:00,1.6185
1739268000,2025-02-11 10:00:00,1.6144
1739271600,2025-02-11 11:00:00,1.6392
1739275200,2025-02-11 12:00:00,1.6546
1739278800,2025-02-11 13:00:00,1.6055
1739282400,2025-02-11 14:00:00,1.6385
1739286000,2025-02-11 15:00:00,1.6532
1739289600,2025-02-11 16:00:00,1.5994
1739293200,2025-02-11 17:00:00,1.624
1739296800,2025-02-11 18:00:00,1.6357
1739300400,2025-02-11 19:00:00,1.6688
1739304000,2025-02-11 20:00:00,1.6582
1739307600,2025-02-11 21:00:00,1.6254
1739311200,2025-02-11 22:00:00,1.6518
1739314800,2025-02-11 23:00:00,1.6076
1739318400,2025-02-12 00:00:00,1.5967
1739322000,2025-02-12 01:00:00,1.6448
1739325600,2025-02-12 02:00:00,1.7189
1739329200,2025-02-12 03:00:00,1.7988
1739332800,2025-02-12 04:00:00,1.7793
1739336400,2025-02-12 05:00:00,1.633
1739340000,2025-02-12 06:00:00,1.6518
1739343600,2025-02-12 07:00:00,1.6717
1739347200,2025-02-12 08:00:00,1.6702
1739350800,2025-02-12 09:00:00,1.777
1739354400,2025-02-12 10:00:00,1.7488
1739358000,2025-02-12 11:00:00,1.6838
1739361600,2025-02-12 12:00:00,1.6302
1739365200,2025-02-12 13:00:00,1.6824
1739368800,2025-02-12 14:00:00,1.7778
1739372400,2025-02-12 15:00:00,1.7541
1739376000,2025-02-12 16:00:00,1.7816
1739379600,2025-02-12 17:00:00,1.7871
1739383200,2025-02-12 18:00:00,1.8289
1739386800,2025-02-12 19:00:00,1.8458
1739390400,2025-02-12 20:00:00,1.8273
1739394000,2025-02-12 21:00:00,1.8629
1739397600,2025-02-12 22:00:00,1.745
1739401200,2025-02-12 23:00:00,1.7716
1739404800,2025-02-13 00:00:00,1.7473
1739408400,2025-02-13 01:00:00,1.7034
1739412000,2025-02-13 02:00:00,1.7196
1739415600,2025-02-13 03:00:00,1.7307
1739419200,2025-02-13 04:00:00,1.7196
1739422800,2025-02-13 05:00:00,1.7196
1739426400,2025-02-13 06:00:00,1.6546
1739430000,2025-02-13 07:00:00,1.6267
1739433600,2025-02-13 08:00:00,1.6378
1739437200,2025-02-13 09:00:00,1.6469
1739440800,2025-02-13 10:00:00,1.6247
1739444400,2025-02-13 11:00:00,1.6406
1739448000,2025-02-13 12:00:00,1.6838
1739451600,2025-02-13 13:00:00,1.6096
1739455200,2025-02-13 14:00:00,1.6853
1739458800,2025-02-13 15:00:00,1.6575
1739462400,2025-02-13 16:00:00,1.713
1739466000,2025-02-13 17:00:00,1.784
1739469600,2025-02-13 18:00:00,1.7307
1739473200,2025-02-13 19:00:00,1.7293
1739476800,2025-02-13 20:00:00,1.777
1739480400,2025-02-13 21:00:00,1.748
1739484000,2025-02-13 22:00:00,1.71
1739487600,2025-02-13 23:00:00,1.6918
1739491200,2025-02-14 00:00:00,1.6717
1739494800,2025-02-14 01:00:00,1.6947
1739498400,2025-02-14 02:00:00,1.6838
1739502000,2025-02-14 03:00:00,1.702
1739505600,2025-02-14 04:00:00,1.7397
1739509200,2025-02-14 05:00:00,1.7785
1739512800,2025-02-14 06:00:00,1.7716
1739516400,2025-02-14 07:00:00,1.777
1739520000,2025-02-14 08:00:00,1.7352
1739523600,2025-02-14 09:00:00,1.7816
1739527200,2025-02-14 10:00:00,1.805
1739530800,2025-02-14 11:00:00,1.8177
1739534400,2025-02-14 12:00:00,1.7405
1739538000,2025-02-14 13:00:00,1.7732
1739541600,2025-02-14 14:00:00,1.7778
1739545200,2025-02-14 15:00:00,1.742
1739548800,2025-02-14 16:00:00,1.7189
1739552400,2025-02-14 17:00:00,1.7122
1739556000,2025-02-14 18:00:00,1.7122
1739559600,2025-02-14 19:00:00,1.6998
1739563200,2025-02-14 20:00:00,1.7078
1739566800,2025-02-14 21:00:00,1.6954
1739570400,2025-02-14 22:00:00,1.7352
1739574000,2025-02-14 23:00:00,1.7049
1739577600,2025-02-15 00:00:00,1.7755
1739581200,2025-02-15 01:00:00,1.7809
1739584800,2025-02-15 02:00:00,1.7832
1739588400,2025-02-15 03:00:00,1.8385
1739592000,2025-02-15 04:00:00,1.8514
1739595600,2025-02-15 05:00:00,1.8547
1739599200,2025-02-15 06:00:00,1.8727
1739602800,2025-02-15 07:00:00,1.8233
1739606400,2025-02-15 08:00:00,1.9044
1739610000,2025-02-15 09:00:00,1.849
1739613600,2025-02-15 10:00:00,1.8433
1739617200,2025-02-15 11:00:00,1.8377
1739620800,2025-02-15 12:00:00,1.8161
1739624400,2025-02-15 13:00:00,1.8433
1739628000,2025-02-15 14:00:00,1.8835
1739631600,2025-02-15 15:00:00,1.9214
1739635200,2025-02-15 16:00:00,1.8868
1739638800,2025-02-15 17:00:00,1.849
1739642400,2025-02-15 18:00:00,1.8694
1739646000,2025-02-15 19:00:00,1.8852
1739649600,2025-02-15 20:00:00,1.978
1739653200,2025-02-15 21:00:00,1.918
1739656800,2025-02-15 22:00:00,1.9386
1739660400,2025-02-15 23:00:00,1.9002
1739664000,2025-02-16 00:00:00,1.9087
1739667600,2025-02-16 01:00:00,1.9274
1739671200,2025-02-16 02:00:00,1.8011
1739674800,2025-02-16 03:00:00,1.7894
1739678400,2025-02-16 04:00:00,1.8201
1739682000,2025-02-16 05:00:00,1.8777
1739685600,2025-02-16 06:00:00,1.8241
1739689200,2025-02-16 07:00:00,1.8531
1739692800,2025-02-16 08:00:00,1.8885
1739696400,2025-02-16 09:00:00,1.9429
1739700000,2025-02-16 10:00:00,1.9516
1739703600,2025-02-16 11:00:00,1.9762
1739707200,2025-02-16 12:00:00,1.9789
1739710800,2025-02-16 13:00:00,1.876
1739714400,2025-02-16 14:00:00,1.9265
1739718000,2025-02-16 15:00:00,1.8003
1739721600,2025-02-16 16:00:00,1.8612
1739725200,2025-02-16 17:00:00,1.6164
1739728800,2025-02-16 18:00:00,1.6103
1739732400,2025-02-16 19:00:00,1.5974
1739736000,2025-02-16 20:00:00,1.4056
1739739600,2025-02-16 21:00:00,1.359
1739743200,2025-02-16 22:00:00,1.3759
1739746800,2025-02-16 23:00:00,1.3742
1739750400,2025-02-17 00:00:00,1.3364
1739754000,2025-02-17 01:00:00,1.3889
1739757600,2025-02-17 02:00:00,1.3529
1739761200,2025-02-17 03:00:00,1.3883
1739764800,2025-02-17 04:00:00,1.3052
1739768400,2025-02-17 05:00:00,1.3441
1739772000,2025-02-17 06:00:00,1.2873
1739775600,2025-02-17 07:00:00,1.354
1739779200,2025-02-17 08:00:00,1.3447
1739782800,2025-02-17 09:00:00,1.3332
1739786400,2025-02-17 10:00:00,1.3229
1739790000,2025-02-17 11:00:00,1.2915
1739793600,2025-02-17 12:00:00,1.2619
1739797200,2025-02-17 13:00:00,1.2512
1739800800,2025-02-17 14:00:00,1.1944
1739804400,2025-02-17 15:00:00,1.1887
1739808000,2025-02-17 16:00:00,1.157
1739811600,2025-02-17 17:00:00,1.1739
1739815200,2025-02-17 18:00:00,1.2143
1739818800,2025-02-17 19:00:00,1.2356
1739822400,2025-02-17 20:00:00,1.2095
1739826000,2025-02-17 21:00:00,1.2075
1739829600,2025-02-17 22:00:00,1.1744
1739833200,2025-02-17 23:00:00,1.1763
1739836800,2025-02-18 00:00:00,1.1645
1739840400,2025-02-18 01:00:00,1.1683
1739844000,2025-02-18 02:00:00,1.1697
1739847600,2025-02-18 03:00:00,1.208
1739851200,2025-02-18 04:00:00,1.2422
1739854800,2025-02-18 05:00:00,1.373
1739858400,2025-02-18 06:00:00,1.4474
1739862000,2025-02-18 07:00:00,1.4863
1739865600,2025-02-18 08:00:00,1.4576
1739869200,2025-02-18 09:00:00,1.5202
1739872800,2025-02-18 10:00:00,1.4814
1739876400,2025-02-18 11:00:00,1.5
1739880000,2025-02-18 12:00:00,1.574
1739883600,2025-02-18 13:00:00,1.5465
1739887200,2025-02-18 14:00:00,1.5126
1739890800,2025-02-18 15:00:00,1.5126
1739894400,2025-02-18 16:00:00,1.4643
1739898000,2025-02-18 17:00:00,1.4994
1739901600,2025-02-18 18:00:00,1.5478
1739905200,2025-02-18 19:00:00,1.5867
1739908800,2025-02-18 20:00:00,1.474
1739912400,2025-02-18 21:00:00,1.4728
1739916000,2025-02-18 22:00:00,1.4546
1739919600,2025-02-18 23:00:00,1.5044
1739923200,2025-02-19 00:00:00,1.4888
1739926800,2025-02-19 01:00:00,1.4697
1739930400,2025-02-19 02:00:00,1.4438
1739934000,2025-02-19 03:00:00,1.4528
1739937600,2025-02-19 04:00:00,1.426
1739941200,2025-02-19 05:00:00,1.4155
1739944800,2025-02-19 06:00:00,1.4284
1739948400,2025-02-19 07:00:00,1.4734
1739952000,2025-02-19 08:00:00,1.348
1739955600,2025-02-19 09:00:00,1.3524
1739959200,2025-02-19 10:00:00,1.3906
1739962800,2025-02-19 11:00:00,1.4027
